id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_lease,access.product.lease,model_product_lease,,1,1,1,1

access_lease_product_line,access.lease.product.line,model_lease_product_line,,1,1,1,1

access_lease_approve_line,access.lease.approve.line,model_lease_approve_line,,1,1,1,1

access_lease_legal_approve_line,access.lease.legal.approve.line,model_lease_legal_approve_line,,1,1,1,1

access_lease_recurring_po,access.lease.recurring.po,model_lease_recurring_po,,1,1,1,1

access_po_approve_line,access.po.approve.line,model_po_approve_line,,1,1,1,1

access_po_deligate_user_wizard,access.po.deligate.user.wizard,model_po_deligate_user_wizard,,1,1,1,1

access_po_rfi_line,access.po.rfi.line,model_po_rfi_line,,1,1,1,1

access_log_message_wizard_po,access.log.message.wizard.po,model_log_message_wizard_po,,1,1,1,1

access_message_replay_wizard_po,access.message.replay.wizard.po,model_message_replay_wizard_po,,1,1,1,1


access_confirm_lease_wizard,access.confirm.lease.wizard,model_confirm_lease_wizard,,1,1,1,1

access_confirm_pr_wizard,access.confirm.pr.wizard,model_confirm_pr_wizard,,1,1,1,1

access_log_message,access.log.message,model_log_message,,1,1,1,1

access_pr_lease_rfi,access.pr.lease.rfi,model_pr_lease_rfi,,1,1,1,1

access_message_replay,access.message.replay,model_message_replay,,1,1,1,1

access_remark_lease_save,access.remark.lease.save,model_remark_lease_save,,1,1,1,1

access_lease_remark,access.lease.remark,model_lease_remark,,1,1,1,1

access_add_approver_lease_wizard,access.add.approver.lease.wizard,model_add_approver_lease_wizard,,1,1,1,1

access_revert_lease_back,access.revert.lease.back,model_revert_lease_back,,1,1,1,1

access_revert_back_lease_wizard,access.revert.back.lease.wizard,model_revert_back_lease_wizard,,1,1,1,1

access_remark_po_save,access.remark.po.save,model_remark_po_save,,1,1,1,1

access_po_remark,access.po.remark,model_po_remark,,1,1,1,1

access_vendor_lease_request_line,access.vendor.lease.request.line,model_vendor_lease_request_line,,1,1,1,1

access_product_lease_request_line,access.product.lease.request.line,model_product_lease_request_line,,1,1,1,1

access_deligate_user_lease_wizard,access.deligate.user.lease.wizard,model_deligate_user_lease_wizard,,1,1,1,1

access_lease_terminate_wizard,access.lease.terminate.wizard,model_lease_terminate_wizard,,1,1,1,1

access_lease_increments,access.lease.increments,model_lease_increments,,1,1,1,1

access_tds_master,access.tds.master,model_tds_master,,1,1,1,1

access_send_mail_vendor_wizard,access.send.mail.vendor.wizard,model_send_mail_vendor_wizard,,1,1,1,1


access_export_purchase_wizard,access.export.purchase.wizard,model_export_purchase_wizard,,1,1,1,1


access_assign_user,access.assign.user,model_assign_user,,1,1,1,1

access_close_po_wizard,access.close.po.wizard,model_close_po_wizard,,1,1,1,1

access_export_lease_wizard,access.export.lease.wizard,model_export_lease_wizard,,1,1,1,1


